URL,Title,Technical Value
https://support.mozilla.org/en-US/products/firefox,,0
https://support.mozilla.org/en-US/kb/customize-firefox-controls-buttons-and-toolbars?utm_source=firefox-browser&utm_medium=default-bookmarks&utm_campaign=customize,,0
place:type=6&sort=14&maxResults=10,,0
https://gw1.singaporetech.edu.sg/global-protect/portal/portal.esp,GlobalProtect Portal,0
https://gw1.singaporetech.edu.sg/global-protect/login.esp,GlobalProtect Portal,0
https://www.abatchy.com/2017/02/oscp-like-vulnhub-vms.html,abatchy's blog | OSCP-like Vulnhub VMs,0
https://crackstation.net/,CrackStation - Online Password Hash Cracking - MD5 SHA1 Linux Rainbow Tables etc.,0
https://www.echosec.net/location-based-social-media-3/,,0
http://app.teachingprivacy.org/,,0
http://www.uk-osint.net/,,0
https://cirt.net/passwords?vendor=EMC,,0
http://www.defaultpassword.com/,,0
http://www.phenoelit.org/dpl/dpl.html,,0
https://dca.immersivelabs.online/signin,Immersive Labs,0
http://www.flare-on.com/,,0
https://fs.singaporetech.edu.sg/adfs/ls/?client-request-id=8b514c67-8e3b-4b39-9262-30606d2f3c1e&username=&wa=wsignin1.0&wtrealm=urn%3afederation%3aMicrosoftOnline&wctx=estsredirect%3d2%26estsrequest%3drQIIAY2RO2_TUACFc-PUtBESVcXQCVWICcn2ta_fwOC8hJpX3YQm7eL6bZck1_EjScPAigSCirEjbBmZEBJ_oAPqwtJfgJgQLB1JxMLYo6NPZ_7OQ4KlWfUB_BeOWpGCnsdStrta_yXeKm76Df31o7dK_b0Fj4fM43vnYDsJUzoJR74Z4dhNXTugXSejE38B7gdpGiUqw-AsHWD8nMaeF9ouEgXaxkMGT03mMwCXACzykojEZREUkQIlmRdllnahKCimo1AWFASKd2SeMllPppAAbSQoMsdL3lX-TlvL0oBbAcfh3P2d3_BwPDQinKTnxMvKYVqq4qZf0Sqlybi1p1VbFX3kt0vWvsuWqpLR5-eJlKHUNg-D-TiqnejDplUvT3f9oNPTdyd-q9sIOak1KwtcuSNWg6NZp1beT-JZ2BufUnNjxA_6gySdGdYksubZXuyIsoeUycGJoTcXxI3UfiLIpZEhHl0QJI7cUehcFsDPwm1IqOvrxc3cdm4nd10AH9aWF7xxnv359v1F6yNz_e5rsJW7WGOyOCu5XDypK1lXPuhNtYoWPa1x5mnV7jLtri6wztRD9b7W0J6wKntGgjOS_EGCXyR4dSv3ZeMGR10V73KQlSkoUhDtsEgVoIqUo781,Working...,0
http://127.0.0.1:5000/home/,,0
https://github.com/mikesiko/PracticalMalwareAnalysis-Labs/blob/master/PracticalMalwareAnalysis-Labs.7z,PracticalMalwareAnalysis-Labs/PracticalMalwareAnalysis-Labs.7z at master · mikesiko/PracticalMalwareAnalysis-Labs · GitHub,0
